nohup: ignoring input
[submit] PROJECT_ROOT=/home/tu/tu_tu/tu_zxojs39/cluster_jobs2_latent/dmavae_sim
[submit] === gen_data (4 chunks, sequential, %200) ===
  gen_data o=0 -> 13299559 (dep=none)
  [wait] queue at 1379 tasks, sleeping 5 min...
  [wait] queue at 1266 tasks, sleeping 5 min...
  [wait] queue at 1191 tasks, sleeping 5 min...
  [wait] queue at 1108 tasks, sleeping 5 min...
  [wait] queue at 1044 tasks, sleeping 5 min...
  [wait] queue at 978 tasks, sleeping 5 min...
  [wait] queue at 841 tasks, sleeping 5 min...
  [wait] queue at 767 tasks, sleeping 5 min...
  [wait] queue at 657 tasks, sleeping 5 min...
  [wait] queue at 583 tasks, sleeping 5 min...
  [wait] queue at 576 tasks, sleeping 5 min...
  [wait] queue at 576 tasks, sleeping 5 min...
  [wait] queue at 575 tasks, sleeping 5 min...
  [wait] queue at 573 tasks, sleeping 5 min...
  [wait] queue at 573 tasks, sleeping 5 min...
  [wait] queue at 573 tasks, sleeping 5 min...
  [wait] queue at 573 tasks, sleeping 5 min...
  [wait] queue at 573 tasks, sleeping 5 min...
  [wait] queue at 573 tasks, sleeping 5 min...
  [wait] queue at 572 tasks, sleeping 5 min...
  [wait] queue at 572 tasks, sleeping 5 min...
  [wait] queue at 572 tasks, sleeping 5 min...
  [wait] queue at 571 tasks, sleeping 5 min...
  [wait] queue at 570 tasks, sleeping 5 min...
  [wait] queue at 570 tasks, sleeping 5 min...
  [wait] queue at 569 tasks, sleeping 5 min...
  [wait] queue at 568 tasks, sleeping 5 min...
  [wait] queue at 567 tasks, sleeping 5 min...
  [wait] queue at 567 tasks, sleeping 5 min...
  [wait] queue at 567 tasks, sleeping 5 min...
  [wait] queue at 566 tasks, sleeping 5 min...
  [wait] queue at 566 tasks, sleeping 5 min...
  [wait] queue at 565 tasks, sleeping 5 min...
  [wait] queue at 565 tasks, sleeping 5 min...
  [wait] queue at 565 tasks, sleeping 5 min...
  [wait] queue at 564 tasks, sleeping 5 min...
  [wait] queue at 564 tasks, sleeping 5 min...
  [wait] queue at 564 tasks, sleeping 5 min...
  [wait] queue at 563 tasks, sleeping 5 min...
  [wait] queue at 563 tasks, sleeping 5 min...
  [wait] queue at 563 tasks, sleeping 5 min...
  [wait] queue at 563 tasks, sleeping 5 min...
  [wait] queue at 563 tasks, sleeping 5 min...
  [wait] queue at 563 tasks, sleeping 5 min...
  [wait] queue at 563 tasks, sleeping 5 min...
  [wait] queue at 563 tasks, sleeping 5 min...
  [wait] queue at 562 tasks, sleeping 5 min...
  [wait] queue at 562 tasks, sleeping 5 min...
  [wait] queue at 562 tasks, sleeping 5 min...
  [wait] queue at 561 tasks, sleeping 5 min...
  [wait] queue at 559 tasks, sleeping 5 min...
  [wait] queue at 559 tasks, sleeping 5 min...
